KrS;Landkreis/Kreis;UZ;BL;Kreissitz;Einw.;Fl.in km²;Bev.D.Ew./km²;Karte
08315;Breisgau-Hochschwarzwald;FR;BW BW;Freiburg im Breisgau[FN 2];262.795;1.378,34;191;Baden-Württemberg FR (district).svg
15084;Burgenlandkreis;BLK, HHM, NEB, NMB, WSF, ZZ;ST ST;Naumburg (Saale);180.190;1.413,67;127;Saxony-Anhalt BLK.svg
08235;Calw;CW;BW BW;Calw;158.397;797,53;199;Baden-Württemberg CW.svg
03351;Celle;CE;NI NI;Celle;178.936;1.545,21;116;Lower Saxony CE.svg
09372;Cham;CHA, KÖZ, ROD, WÜM;BY BY;Cham;127.882;1.520,17;84;Bavaria CHA.svg
03453;Cloppenburg;CLP;NI NI;Cloppenburg;169.348;1.418,45;119;Lower Saxony CLP.svg
09473;Coburg;CO, NEC;BY BY;Coburg[FN 2];86.906;590,47;147;Bavaria CO (district).svg
07135;Cochem-Zell;COC, ZEL;RP RP;Cochem;61.587;692,33;89;Rhineland-Palatinate COC.svg
05558;Coesfeld;COE, LH;NW NW;Coesfeld;219.929;1.112,04;198;North rhine w COE.svg
03352;Cuxhaven;CUX;NI NI;Cuxhaven;198.213;2.057,78;96;Lower Saxony CUX.svg
09174;Dachau;DAH;BY BY;Dachau;153.884;579,18;266;Bavaria DAH.svg
12061;Dahme-Spreewald;LDS, KW, LC, LN;BB BB;Lübben (Spreewald);169.067;2.274,48;74;Brandenburg LDS.svg
06432;Darmstadt-Dieburg;DA, DI;HE HE;Darmstadt[FN 2];297.399;658,65;452;Hesse DA(district).svg
09271;Deggendorf;DEG;BY BY;Deggendorf;119.326;861,3;139;Bavaria DEG.svg
03251;Diepholz;DH, SY;NI NI;Diepholz;216.886;1.988,14;109;Lower Saxony DH.svg
09773;Dillingen an der Donau;DLG, WER;BY BY;Dillingen an der Donau;96.021;792,22;121;Bavaria DLG.svg
09279;Dingolfing-Landau;DGF, LAN;BY BY;Dingolfing;96.217;877,79;110;Bavaria DGF.svg
01051;Dithmarschen;HEI, MED;SH SH;Heide;133.210;1.428,13;93;Schleswig-Holstein HEI.svg
09779;Donau-Ries;DON, NÖ;BY BY;Donauwörth;133.496;1.274,68;105;Bavaria DON.svg
07333;Donnersbergkreis;KIB, ROK;RP RP;Kirchheimbolanden;75.101;645,52;116;Rhineland-Palatinate KIB.svg
05358;Düren;DN, JÜL, MON, SLE;NW NW;Düren;263.722;941,37;280;North rhine w DN.svg
09175;Ebersberg;EBE;BY BY;Ebersberg;142.142;549,36;259;Bavaria EBE.svg
16061;Eichsfeld;EIC, HIG, WBS;TH TH;Heilbad Heiligenstadt;100.380;943,07;106;Thuringia EIC.svg
09176;Eichstätt;EI;BY BY;Eichstätt;132.341;1.214,06;109;Bavaria EI.svg
07232;Eifelkreis Bitburg-Prüm;BIT, PRÜ;RP RP;Bitburg;98.561;1.626,22;61;Rhineland-Palatinate BIT.svg
12062;Elbe-Elster;EE, FI, LIB;BB BB;Herzberg (Elster);102.638;1.899,54;54;Brandenburg EE.svg
08316;Emmendingen;EM;BW BW;Emmendingen;165.383;679,9;243;Baden-Württemberg EM.svg
03454;Emsland;EL;NI NI;Meppen;325.657;2.882,07;113;Lower Saxony EL.svg
05954;Ennepe-Ruhr-Kreis;EN, WIT;NW NW;Schwelm;324.296;409,64;792;North rhine w EN.svg
08236;Enzkreis;PF;BW BW;Pforzheim[FN 2];198.905;573,68;347;Baden-Württemberg PF (district).svg
09177;Erding;ED;BY BY;Erding;137.660;870,72;158;Bavaria ED.svg
09572;Erlangen-Höchstadt;ERH, HÖS;BY BY;Erlangen[FN 2];136.271;564,66;241;Bavaria ERH.svg
14521;Erzgebirgskreis;ERZ, ANA, ASZ, AU, MAB, MEK, STL, SZB, ZP;SN SN;Annaberg-Buchholz;337.696;1.827,91;185;Saxony ERZ.svg
08116;Esslingen;ES, NT;BW BW;Esslingen am Neckar;533.859;641,46;832;Baden-Württemberg ES.svg
05366;Euskirchen;EU, SLE;NW NW;Euskirchen;192.840;1.248,73;154;North rhine w EU.svg
09474;Forchheim;FO, EBS, PEG;BY BY;Forchheim;116.099;642,79;181;Bavaria FO.svg
09178;Freising;FS;BY BY;Freising;179.116;799,83;224;Bavaria FS.svg
08237;Freudenstadt;FDS, HCH, HOR, WOL;BW BW;Freudenstadt;117.935;870,67;135;Baden-Württemberg FDS.svg
09272;Freyung-Grafenau;FRG, GRA, WOS;BY BY;Freyung;78.355;984,15;80;Bavaria FRG.svg
03455;Friesland;FRI;NI NI;Jever;98.460;607,91;162;Lower Saxony FRI.svg
06631;Fulda;FD;HE HE;Fulda;222.584;1.380,4;161;Hesse FD.svg
09179;Fürstenfeldbruck;FFB;BY BY;Fürstenfeldbruck;219.320;434,79;504;Bavaria FFB.svg
09573;Fürth;FÜ;BY BY;Zirndorf;117.387;307,55;382;Bavaria FÜ (district).svg
09180;Garmisch-Partenkirchen;GAP;BY BY;Garmisch-Partenkirchen;88.467;1.012,22;87;Bavaria GAP.svg
07334;Germersheim;GER;RP RP;Germersheim;129.075;463,35;279;Rhineland-Palatinate GER.svg
06531;Gießen;GI;HE HE;Gießen;268.876;854,67;315;Hesse GI.svg
03151;Gifhorn;GF;NI NI;Gifhorn;175.920;1.562,86;113;Lower Saxony GF.svg
08117;Göppingen;GP;BW BW;Göppingen;257.253;642,36;400;Baden-Württemberg GP.svg
14626;Görlitz;GR, LÖB, NOL, NY, WSW, ZI;SN SN;Görlitz;254.894;2.111,41;121;Saxony GR.svg
03153;Goslar;GS, BRL, CLZ;NI NI;Goslar;137.014;965,29;142;Lower Saxony GS.svg
16067;Gotha;GTH;TH TH;Gotha;135.452;936,08;145;Thuringia GTH.svg
03159;Göttingen;GÖ, DUD, HMÜ, OHA;NI NI;Göttingen;328.074;1.753,41;187;Lower Saxony GÖ.svg
03456;Grafschaft Bentheim;NOH;NI NI;Nordhorn;136.511;980,87;139;Lower Saxony NOH.svg
16076;Greiz;GRZ, ZR;TH TH;Greiz;98.159;845,97;116;Thuringia GRZ.svg
06433;Groß-Gerau;GG;HE HE;Groß-Gerau;274.526;453,04;606;Hesse GG.svg
09774;Günzburg;GZ, KRU;BY BY;Günzburg;125.747;762,44;165;Bavaria GZ.svg
05754;Gütersloh;GT;NW NW;Gütersloh;364.083;969,21;376;North rhine w GT.svg
03252;Hameln-Pyrmont;HM;NI NI;Hameln;148.559;796,15;187;Lower Saxony HM.svg
03241;Hannover, Region[FN 1];H;NI NI;Hannover;1.157.624;2.290,86;505;Lower Saxony H.svg
03353;Harburg;WL;NI NI;Winsen (Luhe);252.776;1.245,03;203;Lower Saxony WL.svg
15085;Harz;HZ, HBS, QLB, WR;ST ST;Halberstadt;214.446;2.104,54;102;Saxony-Anhalt HZ.svg
09674;Haßberge;HAS, EBN, GEO, HOH;BY BY;Haßfurt;84.599;956,38;88;Bavaria HAS.svg
12063;Havelland;HVL, NAU, RN;BB BB;Rathenow;161.909;1.727,3;94;Brandenburg HVL.svg
03358;Heidekreis;HK;NI NI;Bad Fallingbostel;139.755;1.873,72;75;Lower Saxony HK.svg
08135;Heidenheim;HDH;BW BW;Heidenheim an der Brenz;132.472;627,14;211;Baden-Württemberg HDH.svg
08125;Heilbronn;HN;BW BW;Heilbronn[FN 2];343.068;1.099,9;312;Baden-Württemberg HN (district).svg
05370;Heinsberg;HS, ERK, GK;NW NW;Heinsberg;254.322;627,99;405;North rhine w HS.svg
03154;Helmstedt;HE;NI NI;Helmstedt;91.307;674,02;135;Lower Saxony HE.svg
05758;Herford;HF;NW NW;Herford;250.783;450,41;557;North rhine w HF.svg
06632;Hersfeld-Rotenburg;HEF, ROF;HE HE;Bad Hersfeld;120.829;1.097,12;110;Hesse HEF.svg
01053;Herzogtum Lauenburg;RZ;SH SH;Ratzeburg;197.264;1.263,01;156;Schleswig-Holstein RZ.svg
16069;Hildburghausen;HBN;TH TH;Hildburghausen;63.553;938,42;68;Thuringia HBN.svg
03254;Hildesheim;HI, ALF;NI NI;Hildesheim;276.594;1.206,03;229;Lower Saxony HI.svg
05958;Hochsauerlandkreis;HSK;NW NW;Meschede;260.475;1.960,17;133;North rhine w HSK.svg
06434;Hochtaunuskreis;HG, USI;HE HE;Bad Homburg vor der Höhe;236.564;482,02;491;Hesse HG.svg
09475;Hof;HO, MÜB, NAI, REH, SAN;BY BY;Hof[FN 2];95.311;892,52;107;Bavaria HO (district).svg
08126;Hohenlohekreis;KÜN, ÖHR;BW BW;Künzelsau;112.010;776,78;144;Baden-Württemberg KÜN.svg
03255;Holzminden;HOL;NI NI;Holzminden;70.975;692,65;102;Lower Saxony HOL.svg
05762;Höxter;HX, WAR;NW NW;Höxter;140.667;1.201,42;117;North rhine w HX.svg
16070;Ilm-Kreis;IK, ARN, IL;TH TH;Arnstadt;106.622;805,11;132;Thuringia IK.svg
15086;Jerichower Land;JL, BRG, GNT;ST ST;Burg;89.928;1.576,84;57;Saxony-Anhalt JL.svg
07335;Kaiserslautern;KL;RP RP;Kaiserslautern[FN 2];106.057;639,88;166;Rhineland-Palatinate KL (rural).svg
08215;Karlsruhe;KA;BW BW;Karlsruhe[FN 2];444.232;1.084,96;409;Baden-Württemberg KA (district).svg
06633;Kassel;KS, HOG, WOH;HE HE;Kassel[FN 2];236.633;1.292,92;183;Hesse KS (district).svg
09273;Kelheim;KEH, MAI, PAR, RID, ROL;BY BY;Kelheim;122.258;1.065,97;115;Bavaria KEH.svg
09675;Kitzingen;KT;BY BY;Kitzingen;90.909;684,19;133;Bavaria KT.svg
05154;Kleve;KLE, GEL;NW NW;Kleve;310.974;1.232,99;252;North rhine w KLE.svg
08335;Konstanz;KN, (BÜS);BW BW;Konstanz;285.325;817,97;349;Baden-Württemberg KN.svg
09476;Kronach;KC, SAN;BY BY;Kronach;67.135;651,53;103;Bavaria KC.svg
09477;Kulmbach;KU, EBS, SAN;BY BY;Kulmbach;71.845;658,34;109;Bavaria KU.svg
07336;Kusel;KUS;RP RP;Kusel;70.526;573,28;123;Rhineland-Palatinate KUS.svg
16065;Kyffhäuserkreis;KYF, ART, SDH;TH TH;Sondershausen;75.009;1.037,91;72;Thuringia KYF.svg
06532;Lahn-Dill-Kreis;LDK, DIL, (WZ);HE HE;Wetzlar;253.777;1.066,52;238;Hesse LDK.svg
09181;Landsberg am Lech;LL;BY BY;Landsberg am Lech;120.071;804,38;149;Bavaria LL.svg
09274;Landshut;LA, MAI, MAL, ROL, VIB;BY BY;Landshut[FN 2];158.698;1.347,89;118;Bavaria LA (district).svg
03457;Leer;LER;NI NI;Leer (Ostfriesland);169.809;1.086,01;156;Lower Saxony LER.svg
14729;Leipzig;L, BNA, GHA, GRM, MTL, WUR;SN SN;Borna;257.763;1.651,3;156;Saxony L (District).svg
09478;Lichtenfels;LIF, STE;BY BY;Lichtenfels;66.838;519,95;129;Bavaria LIF.svg
06533;Limburg-Weilburg;LM, WEL;HE HE;Limburg an der Lahn;172.083;738,48;233;Hesse LM.svg
09776;Lindau (Bodensee);LI;BY BY;Lindau (Bodensee);81.669;323,44;252;Bavaria LI.svg
05766;Lippe;LIP;NW NW;Detmold;348.391;1.246,21;280;North rhine w LIP.svg
08336;Lörrach;LÖ;BW BW;Lörrach;228.639;806,76;283;Baden-Württemberg LÖ.svg
03354;Lüchow-Dannenberg;DAN;NI NI;Lüchow (Wendland);48.424;1.220,75;40;Lower Saxony DAN.svg
08118;Ludwigsburg;LB, VAI;BW BW;Ludwigsburg;543.984;686,84;792;Baden-Württemberg LB.svg
13076;Ludwigslust-Parchim;LUP, HGN, LBZ, LWL, PCH, STB;MV MV;Parchim;212.618;4.752,44;45;Mecklenburg-Vorpommern PCH 2011.svg
03355;Lüneburg;LG;NI NI;Lüneburg;183.372;1.323,68;139;Lower Saxony LG.svg
06435;Main-Kinzig-Kreis;MKK, HU, GN, SLÜ;HE HE;Gelnhausen;418.950;1.397,55;300;Hesse MKK.svg
09677;Main-Spessart;MSP;BY BY;Karlstadt;126.365;1.321,42;96;Bavaria MSP.svg
08128;Main-Tauber-Kreis;TBB, MGH;BW BW;Tauberbischofsheim;132.321;1.304,4;101;Baden-Württemberg TBB.svg
06436;Main-Taunus-Kreis;MTK;HE HE;Hofheim am Taunus;237.735;222,39;1069;Hesse MTK.svg
07339;Mainz-Bingen;MZ, BIN;RP RP;Ingelheim am Rhein;210.889;605,77;348;Rhineland-Palatinate MZ (rural).svg
15087;Mansfeld-Südharz;MSH, EIL, HET, ML, SGH;ST ST;Sangerhausen;136.249;1.448,84;94;Saxony-Anhalt MSH.svg
06534;Marburg-Biedenkopf;MR, BID;HE HE;Marburg;246.648;1.262,55;195;Hesse MR.svg
05962;Märkischer Kreis;MK;NW NW;Lüdenscheid;412.120;1.061,06;388;North rhine w MK.svg
12064;Märkisch-Oderland;MOL, FRW, SEE, SRB;BB BB;Seelow;194.328;2.158,67;90;Brandenburg MOL.svg
07137;Mayen-Koblenz;MYK, MY;RP RP;Koblenz[FN 2];214.259;817,25;262;Rhineland-Palatinate MYK.svg
13071;Mecklenburgische Seenplatte;MSE, AT, DM, MC, MST, MÜR, NZ, RM, WRN, (NB);MV MV;Neubrandenburg;259.130;5.470,35;47;Mecklenburg-Vorpommern NB 2011.svg
14627;Meißen;MEI, GRH, RG, RIE;SN SN;Meißen;242.165;1.454,59;166;Saxony MEI.svg
10042;Merzig-Wadern;MZG;SL SL;Merzig;103.366;555,17;186;Saarland MZG.svg
05158;Mettmann;ME;NW NW;Mettmann;485.684;407,22;1193;North rhine w ME.svg
09182;Miesbach;MB;BY BY;Miesbach;99.726;866,23;115;Bavaria MB.svg
09676;Miltenberg;MIL, OBB;BY BY;Miltenberg;128.756;715,86;180;Bavaria MIL.svg
05770;Minden-Lübbecke;MI;NW NW;Minden;310.710;1.152,41;270;North rhine w MI.svg
14522;Mittelsachsen;FG, BED, DL, FLÖ, HC, MW, RL;SN SN;Freiberg;306.185;2.116,85;145;Saxony FG.svg
09183;Mühldorf am Inn;MÜ, VIB, WS;BY BY;Mühldorf am Inn;115.250;805,31;143;Bavaria MÜ.svg
09184;München;M, AIB, WOR;BY BY;München[FN 2];348.871;664,25;525;Bavaria M (district).svg
08225;Neckar-Odenwald-Kreis;MOS, BCH;BW BW;Mosbach;143.535;1.126,24;127;Baden-Württemberg MOS.svg
09775;Neu-Ulm;NU, ILL;BY BY;Neu-Ulm;174.200;515,86;338;Bavaria NU.svg
09185;Neuburg-Schrobenhausen;ND, SOB;BY BY;Neuburg an der Donau;96.680;739,81;131;Bavaria ND.svg
09373;Neumarkt in der Oberpfalz;NM, PAR;BY BY;Neumarkt in der Oberpfalz;133.561;1.344,11;99;Bavaria NM.svg
10043;Neunkirchen;NK;SL SL;Ottweiler;132.206;249,24;530;Saarland NK.svg
09575;Neustadt an der Aisch-Bad Windsheim;NEA, SEF, UFF;BY BY;Neustadt an der Aisch;100.364;1.267,56;79;Bavaria NEA.svg
09374;Neustadt an der Waldnaab;NEW, ESB, VOH;BY BY;Neustadt an der Waldnaab;94.352;1.427,67;66;Bavaria NEW.svg
07138;Neuwied;NR;RP RP;Neuwied;181.941;626,9;290;Rhineland-Palatinate NR.svg
03256;Nienburg/Weser;NI;NI NI;Nienburg/Weser;121.386;1.398,97;87;Lower Saxony NI.svg
01054;Nordfriesland;NF;SH SH;Husum;165.507;2.082,96;79;Schleswig-Holstein NF.svg
16062;Nordhausen;NDH;TH TH;Nordhausen;83.822;713,9;117;Thuringia NDH.svg
14730;Nordsachsen;TDO, DZ, EB, OZ, TG, TO;SN SN;Torgau;197.673;2.028,56;97;Saxony TDO.svg
13074;Nordwestmecklenburg;NWM, GDB, GVM, WIS, (HWI);MV MV;Wismar;156.729;2.118,51;74;Mecklenburg-Vorpommern NWM.svg
03155;Northeim;NOM, EIN, GAN;NI NI;Northeim;132.765;1.267,08;105;Lower Saxony NOM.svg
09574;Nürnberger Land;LAU, ESB, HEB, N, PEG;BY BY;Lauf an der Pegnitz;170.365;799,57;213;Bavaria LAU.svg
09780;Oberallgäu;OA;BY BY;Sonthofen;155.362;1528;102;Bavaria OA.svg
05374;Oberbergischer Kreis;GM;NW NW;Gummersbach;272.471;918,84;297;North rhine w GM.svg
12065;Oberhavel;OHV;BB BB;Oranienburg;211.249;1.808,18;117;Brandenburg OHV.svg
12066;Oberspreewald-Lausitz;OSL, CA, SFB;BB BB;Senftenberg;110.476;1.223,08;90;Brandenburg OSL.svg
06437;Odenwaldkreis;ERB;HE HE;Erbach;96.798;623,98;155;Hesse ERB.svg
12067;Oder-Spree;LOS, BSK, EH, FW;BB BB;Beeskow;178.658;2.256,78;79;Brandenburg LOS.svg
06438;Offenbach;OF;HE HE;Dietzenbach;354.092;356,3;994;Hesse OF(district).svg
03458;Oldenburg;OL;NI NI;Wildeshausen;130.144;1.063,16;122;Lower Saxony OL (Lkr).svg
05966;Olpe;OE;NW NW;Olpe;134.775;712,14;189;North rhine w OE.svg
08317;Ortenaukreis;OG, BH, KEL, LR, WOL;BW BW;Offenburg;429.479;1.860,81;231;Baden-Württemberg OG.svg
03459;Osnabrück;OS, BSB, MEL, WTL;NI NI;Osnabrück[FN 2];357.343;2.121,63;168;Lower Saxony OS (Lkr).svg
08136;Ostalbkreis;AA, GD;BW BW;Aalen;314.002;1.511,54;208;Baden-Württemberg AA.svg
09777;Ostallgäu;OAL, FÜS, MOD;BY BY;Marktoberdorf;140.316;1.394,91;101;Bavaria OAL.svg
03356;Osterholz;OHZ;NI NI;Osterholz-Scharmbeck;113.517;650,81;174;Lower Saxony OHZ.svg
01055;Ostholstein;OH;SH SH;Eutin;200.581;1.392,55;144;Schleswig-Holstein OH.svg
12068;Ostprignitz-Ruppin;OPR, KY, NP, WK;BB BB;Neuruppin;99.078;2.526,55;39;Brandenburg OPR.svg
05774;Paderborn;PB, BÜR;NW NW;Paderborn;306.890;1.246,8;246;North rhine w PB.svg
09275;Passau;PA;BY BY;Passau[FN 2];192.043;1.530,29;125;Bavaria PA (district).svg
03157;Peine;PE;NI NI;Peine;133.965;534,97;250;Lower Saxony PE.svg
09186;Pfaffenhofen an der Ilm;PAF;BY BY;Pfaffenhofen an der Ilm;127.151;761,14;167;Bavaria PAF.svg
01056;Pinneberg;PI;SH SH;Elmshorn[FN 3];314.391;664,28;473;Schleswig-Holstein PI.svg
01057;Plön;PLÖ;SH SH;Plön;128.647;1.083,17;119;Schleswig-Holstein PLÖ.svg
12069;Potsdam-Mittelmark;PM;BB BB;Bad Belzig;214.664;2.591,61;83;Brandenburg PM.svg
12070;Prignitz;PR;BB BB;Perleberg;76.508;2.138,61;36;Brandenburg PR.svg
08216;Rastatt;RA, BH;BW BW;Rastatt;231.018;738,75;313;Baden-Württemberg RA.svg
08436;Ravensburg;RV;BW BW;Ravensburg;284.285;1.631,86;174;Baden-Württemberg RV.svg
05562;Recklinghausen;RE, CAS, GLA;NW NW;Recklinghausen;615.261;761,31;808;North rhine w RE.svg
09276;Regen;REG, VIT;BY BY;Regen;77.656;974,92;80;Bavaria REG.svg
09375;Regensburg;R;BY BY;Regensburg[FN 2];193.572;1.391,9;139;Bavaria R (district).svg
08119;Rems-Murr-Kreis;WN, BK;BW BW;Waiblingen;426.158;858,13;497;Baden-Württemberg WN.svg
01058;Rendsburg-Eckernförde;RD, ECK;SH SH;Rendsburg;272.775;2.189,17;125;Schleswig-Holstein RD.svg
08415;Reutlingen;RT;BW BW;Reutlingen;286.748;1.092,74;262;Baden-Württemberg RT.svg
05362;Rhein-Erft-Kreis;BM;NW NW;Bergheim;470.089;704,71;667;North rhine w BM.svg
06439;Rheingau-Taunus-Kreis;RÜD, SWA;HE HE;Bad Schwalbach;187.157;811,48;231;Hesse RÜD.svg
07140;Rhein-Hunsrück-Kreis;SIM, GOA;RP RP;Simmern/Hunsrück;102.937;991,12;104;Rhineland-Palatinate SIM.svg
05378;Rheinisch-Bergischer Kreis;GL;NW NW;Bergisch Gladbach;283.455;437,32;648;North rhine w GL.svg
05162;Rhein-Kreis Neuss;NE, GV;NW NW;Neuss;451.007;576,52;782;North rhine w NE.svg
07141;Rhein-Lahn-Kreis;EMS, DIZ, GOH;RP RP;Bad Ems;122.308;782,29;156;Rhineland-Palatinate EMS.svg
08226;Rhein-Neckar-Kreis;HD;BW BW;Heidelberg[FN 2];547.625;1.061,7;516;Baden-Württemberg HD (district).svg
07338;Rhein-Pfalz-Kreis;RP;RP RP;Ludwigshafen am Rhein[FN 2];154.201;304,92;506;Rhineland-Palatinate RP.svg
05382;Rhein-Sieg-Kreis;SU;NW NW;Siegburg;599.780;1.153,21;520;North rhine w SU.svg
09673;Rhön-Grabfeld;NES, KÖN, MET;BY BY;Bad Neustadt an der Saale;79.690;1.021,77;78;Bavaria NES.svg
09187;Rosenheim;RO, AIB, WS;BY BY;Rosenheim[FN 2];260.983;1.439,54;181;Bavaria RO (district).svg
13072;Rostock;LRO, BÜZ, DBR, GÜ, ROS, TET;MV MV;Güstrow;215.113;3.422,51;63;Mecklenburg-Vorpommern LRO 2011.svg
03357;Rotenburg (Wümme);ROW, BRV;NI NI;Rotenburg (Wümme);163.455;2.070,45;79;Lower Saxony ROW.svg
09576;Roth;RH, HIP;BY BY;Roth;126.958;895,39;142;Bavaria RH.svg
09277;Rottal-Inn;PAN, EG, GRI, VIB;BY BY;Pfarrkirchen;120.659;1.281,42;94;Bavaria PAN.svg
08325;Rottweil;RW;BW BW;Rottweil;139.455;769,4;181;Baden-Württemberg RW.svg
16074;Saale-Holzland-Kreis;SHK, EIS, SRO;TH TH;Eisenberg;83.051;815,24;102;Thuringia SHK.svg
15088;Saalekreis;SK, MER, MQ, QFT;ST ST;Merseburg;184.582;1.433,67;129;Saxony-Anhalt SK.svg
16075;Saale-Orla-Kreis;SOK, LBS, PN, SCZ;TH TH;Schleiz;80.868;1.151,3;70;Thuringia SOK.svg
16073;Saalfeld-Rudolstadt;SLF, RU;TH TH;Saalfeld/Saale;104.142;1.036,03;101;Thuringia SLF.svg
10041;Saarbrücken, Regionalverband[FN 1];SB, (VK);SL SL;Saarbrücken;329.708;410,64;803;Saarland SB.svg
10044;Saarlouis;SLS;SL SL;Saarlouis;195.201;459,05;425;Saarland SLS.svg
10045;Saarpfalz-Kreis;HOM, (IGB);SL SL;Homburg;142.631;418,4;341;Saarland HOM.svg
14628;Sächsische Schweiz-Osterzgebirge;PIR, DW, FTL, SEB;SN SN;Pirna;245.611;1.654,19;148;Saxony PIR.svg
15089;Salzlandkreis;SLK, ASL, BBG, SBK, SFT;ST ST;Bernburg (Saale);190.560;1.426,76;134;Saxony-Anhalt SLK.svg
03257;Schaumburg;SHG, RI;NI NI;Stadthagen;157.781;675,57;234;Lower Saxony SHG.svg
01059;Schleswig-Flensburg;SL;SH SH;Schleswig;200.025;2.071,14;97;Schleswig-Holstein SL.svg
16066;Schmalkalden-Meiningen;SM, MGN;TH TH;Meiningen;125.646;1.251,2;100;Thuringia SM.svg
06634;Schwalm-Eder-Kreis;HR, FZ, MEG, ZIG;HE HE;Homberg (Efze);180.222;1.538,51;117;Hesse HR.svg
09376;Schwandorf;SAD, BUL, NAB, NEN, OVI, ROD;BY BY;Schwandorf;147.189;1.464,97;100;Bavaria SAD.svg
08326;Schwarzwald-Baar-Kreis;VS;BW BW;Villingen-Schwenningen;212.381;1.025,27;207;Baden-Württemberg VS.svg
08127;Schwäbisch Hall;SHA, BK, CR;BW BW;Schwäbisch Hall;195.861;1.483,97;132;Baden-Württemberg SHA.svg
09678;Schweinfurt;SW, GEO;BY BY;Schweinfurt[FN 2];115.106;841,46;137;Bavaria SW (district).svg
01060;Segeberg;SE;SH SH;Bad Segeberg;276.032;1.344,39;205;Schleswig-Holstein SE.svg
