stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-BW,26-04-2020,RKI,2,0,0,1587859200000,08111,Stuttgart,1245,50,1060,634830,3062
DE-BW,27-04-2020,RKI,3,1,0,1587945600000,08111,Stuttgart,1248,50,1061,634830,3062
DE-BW,28-04-2020,RKI,1,0,0,1588032000000,08111,Stuttgart,1249,50,1061,634830,3062
DE-BW,29-04-2020,RKI,8,0,0,1588118400000,08111,Stuttgart,1257,50,1061,634830,3062
DE-BW,30-04-2020,RKI,0,0,0,1588204800000,08111,Stuttgart,1257,50,1061,634830,3062
DE-BW,05-03-2020,RKI,1,1,0,1583366400000,08115,Böblingen,1,0,1,391640,634
DE-BW,09-03-2020,RKI,0,0,0,1583712000000,08115,Böblingen,1,0,1,391640,634
DE-BW,11-03-2020,RKI,1,1,0,1583884800000,08115,Böblingen,2,0,2,391640,634
DE-BW,12-03-2020,RKI,2,2,0,1583971200000,08115,Böblingen,4,0,4,391640,634
DE-BW,13-03-2020,RKI,11,11,0,1584057600000,08115,Böblingen,15,0,15,391640,634
DE-BW,14-03-2020,RKI,5,5,0,1584144000000,08115,Böblingen,20,0,20,391640,634
DE-BW,15-03-2020,RKI,12,10,2,1584230400000,08115,Böblingen,32,2,30,391640,634
DE-BW,16-03-2020,RKI,7,7,0,1584316800000,08115,Böblingen,39,2,37,391640,634
DE-BW,17-03-2020,RKI,21,19,2,1584403200000,08115,Böblingen,60,4,56,391640,634
DE-BW,18-03-2020,RKI,41,41,0,1584489600000,08115,Böblingen,101,4,97,391640,634
DE-BW,19-03-2020,RKI,33,32,1,1584576000000,08115,Böblingen,134,5,129,391640,634
DE-BW,20-03-2020,RKI,55,52,3,1584662400000,08115,Böblingen,189,8,181,391640,634
DE-BW,21-03-2020,RKI,36,35,1,1584748800000,08115,Böblingen,225,9,216,391640,634
DE-BW,22-03-2020,RKI,24,24,0,1584835200000,08115,Böblingen,249,9,240,391640,634
DE-BW,23-03-2020,RKI,52,49,3,1584921600000,08115,Böblingen,301,12,289,391640,634
DE-BW,24-03-2020,RKI,47,45,2,1585008000000,08115,Böblingen,348,14,334,391640,634
DE-BW,25-03-2020,RKI,32,32,0,1585094400000,08115,Böblingen,380,14,366,391640,634
DE-BW,26-03-2020,RKI,54,53,1,1585180800000,08115,Böblingen,434,15,419,391640,634
DE-BW,27-03-2020,RKI,48,48,0,1585267200000,08115,Böblingen,482,15,467,391640,634
DE-BW,28-03-2020,RKI,40,40,0,1585353600000,08115,Böblingen,522,15,507,391640,634
DE-BW,29-03-2020,RKI,42,42,0,1585440000000,08115,Böblingen,564,15,549,391640,634
DE-BW,30-03-2020,RKI,27,27,0,1585526400000,08115,Böblingen,591,15,576,391640,634
DE-BW,31-03-2020,RKI,50,49,1,1585612800000,08115,Böblingen,641,16,625,391640,634
DE-BW,01-04-2020,RKI,74,66,8,1585699200000,08115,Böblingen,715,24,691,391640,634
DE-BW,02-04-2020,RKI,50,47,3,1585785600000,08115,Böblingen,765,27,738,391640,634
DE-BW,03-04-2020,RKI,42,41,1,1585872000000,08115,Böblingen,807,28,779,391640,634
DE-BW,04-04-2020,RKI,39,0,0,1585958400000,08115,Böblingen,846,28,779,391640,634
DE-BW,05-04-2020,RKI,59,0,4,1586044800000,08115,Böblingen,905,32,779,391640,634
DE-BW,06-04-2020,RKI,26,0,2,1586131200000,08115,Böblingen,931,34,779,391640,634
DE-BW,07-04-2020,RKI,36,0,1,1586217600000,08115,Böblingen,967,35,779,391640,634
DE-BW,08-04-2020,RKI,21,8,3,1586304000000,08115,Böblingen,988,38,787,391640,634
DE-BW,09-04-2020,RKI,59,18,1,1586390400000,08115,Böblingen,1047,39,805,391640,634
DE-BW,10-04-2020,RKI,17,0,1,1586476800000,08115,Böblingen,1064,40,805,391640,634
DE-BW,11-04-2020,RKI,31,0,0,1586563200000,08115,Böblingen,1095,40,805,391640,634
DE-BW,12-04-2020,RKI,1,0,0,1586649600000,08115,Böblingen,1096,40,805,391640,634
DE-BW,13-04-2020,RKI,16,0,0,1586736000000,08115,Böblingen,1112,40,805,391640,634
DE-BW,14-04-2020,RKI,6,0,0,1586822400000,08115,Böblingen,1118,40,805,391640,634
DE-BW,15-04-2020,RKI,15,2,0,1586908800000,08115,Böblingen,1133,40,807,391640,634
DE-BW,16-04-2020,RKI,26,2,0,1586995200000,08115,Böblingen,1159,40,809,391640,634
DE-BW,17-04-2020,RKI,5,0,0,1587081600000,08115,Böblingen,1164,40,809,391640,634
DE-BW,18-04-2020,RKI,10,0,0,1587168000000,08115,Böblingen,1174,40,809,391640,634
DE-BW,19-04-2020,RKI,9,0,0,1587254400000,08115,Böblingen,1183,40,809,391640,634
DE-BW,20-04-2020,RKI,1,0,0,1587340800000,08115,Böblingen,1184,40,809,391640,634
DE-BW,21-04-2020,RKI,11,0,0,1587427200000,08115,Böblingen,1195,40,809,391640,634
DE-BW,22-04-2020,RKI,5,0,0,1587513600000,08115,Böblingen,1200,40,809,391640,634
DE-BW,23-04-2020,RKI,4,0,0,1587600000000,08115,Böblingen,1204,40,809,391640,634
DE-BW,24-04-2020,RKI,4,0,0,1587686400000,08115,Böblingen,1208,40,809,391640,634
DE-BW,25-04-2020,RKI,2,0,0,1587772800000,08115,Böblingen,1210,40,809,391640,634
DE-BW,26-04-2020,RKI,1,0,0,1587859200000,08115,Böblingen,1211,40,809,391640,634
DE-BW,27-04-2020,RKI,0,0,0,1587945600000,08115,Böblingen,1211,40,809,391640,634
DE-BW,28-04-2020,RKI,0,0,0,1588032000000,08115,Böblingen,1211,40,809,391640,634
DE-BW,29-04-2020,RKI,1,0,0,1588118400000,08115,Böblingen,1212,40,809,391640,634
DE-BW,30-04-2020,RKI,2,0,0,1588204800000,08115,Böblingen,1214,40,809,391640,634
DE-BW,04-03-2020,RKI,5,5,0,1583280000000,08116,Esslingen,8,0,8,533859,832
DE-BW,05-03-2020,RKI,4,4,0,1583366400000,08116,Esslingen,12,0,12,533859,832
DE-BW,06-03-2020,RKI,2,2,0,1583452800000,08116,Esslingen,14,0,14,533859,832
DE-BW,07-03-2020,RKI,1,1,0,1583539200000,08116,Esslingen,15,0,15,533859,832
DE-BW,08-03-2020,RKI,0,0,0,1583625600000,08116,Esslingen,15,0,15,533859,832
DE-BW,10-03-2020,RKI,15,15,0,1583798400000,08116,Esslingen,30,0,30,533859,832
DE-BW,11-03-2020,RKI,12,12,0,1583884800000,08116,Esslingen,42,0,42,533859,832
DE-BW,12-03-2020,RKI,16,13,3,1583971200000,08116,Esslingen,58,3,55,533859,832
DE-BW,13-03-2020,RKI,14,14,0,1584057600000,08116,Esslingen,72,3,69,533859,832
DE-BW,14-03-2020,RKI,38,34,3,1584144000000,08116,Esslingen,110,6,103,533859,832
DE-BW,15-03-2020,RKI,5,5,0,1584230400000,08116,Esslingen,115,6,108,533859,832
DE-BW,16-03-2020,RKI,78,77,1,1584316800000,08116,Esslingen,193,7,185,533859,832
DE-BW,17-03-2020,RKI,50,49,1,1584403200000,08116,Esslingen,243,8,234,533859,832
DE-BW,18-03-2020,RKI,47,47,0,1584489600000,08116,Esslingen,290,8,281,533859,832
DE-BW,19-03-2020,RKI,37,37,0,1584576000000,08116,Esslingen,327,8,318,533859,832
DE-BW,20-03-2020,RKI,76,75,1,1584662400000,08116,Esslingen,403,9,393,533859,832
DE-BW,21-03-2020,RKI,12,10,2,1584748800000,08116,Esslingen,415,11,403,533859,832
DE-BW,22-03-2020,RKI,47,41,5,1584835200000,08116,Esslingen,462,16,444,533859,832
DE-BW,23-03-2020,RKI,14,14,0,1584921600000,08116,Esslingen,476,16,458,533859,832
DE-BW,24-03-2020,RKI,63,62,1,1585008000000,08116,Esslingen,539,17,520,533859,832
DE-BW,25-03-2020,RKI,39,32,6,1585094400000,08116,Esslingen,578,23,552,533859,832
DE-BW,26-03-2020,RKI,53,49,4,1585180800000,08116,Esslingen,631,27,601,533859,832
DE-BW,27-03-2020,RKI,71,68,3,1585267200000,08116,Esslingen,702,30,669,533859,832
DE-BW,28-03-2020,RKI,55,53,2,1585353600000,08116,Esslingen,757,32,722,533859,832
DE-BW,29-03-2020,RKI,18,15,3,1585440000000,08116,Esslingen,775,35,737,533859,832
DE-BW,30-03-2020,RKI,41,37,4,1585526400000,08116,Esslingen,816,39,774,533859,832
DE-BW,31-03-2020,RKI,73,69,4,1585612800000,08116,Esslingen,889,43,843,533859,832
DE-BW,01-04-2020,RKI,59,53,5,1585699200000,08116,Esslingen,948,48,896,533859,832
DE-BW,02-04-2020,RKI,58,50,7,1585785600000,08116,Esslingen,1006,55,946,533859,832
DE-BW,03-04-2020,RKI,60,54,6,1585872000000,08116,Esslingen,1066,61,1000,533859,832
DE-BW,04-04-2020,RKI,25,23,1,1585958400000,08116,Esslingen,1091,62,1023,533859,832
DE-BW,05-04-2020,RKI,11,10,0,1586044800000,08116,Esslingen,1102,62,1033,533859,832
DE-BW,06-04-2020,RKI,26,22,4,1586131200000,08116,Esslingen,1128,66,1055,533859,832
DE-BW,07-04-2020,RKI,56,51,2,1586217600000,08116,Esslingen,1184,68,1106,533859,832
DE-BW,08-04-2020,RKI,35,32,1,1586304000000,08116,Esslingen,1219,69,1138,533859,832
DE-BW,09-04-2020,RKI,53,46,4,1586390400000,08116,Esslingen,1272,73,1184,533859,832
DE-BW,10-04-2020,RKI,46,39,4,1586476800000,08116,Esslingen,1318,77,1223,533859,832
DE-BW,11-04-2020,RKI,40,36,2,1586563200000,08116,Esslingen,1358,79,1259,533859,832
DE-BW,12-04-2020,RKI,18,16,2,1586649600000,08116,Esslingen,1376,81,1275,533859,832
DE-BW,13-04-2020,RKI,12,10,2,1586736000000,08116,Esslingen,1388,83,1285,533859,832
DE-BW,14-04-2020,RKI,7,6,0,1586822400000,08116,Esslingen,1395,83,1291,533859,832
DE-BW,15-04-2020,RKI,29,24,2,1586908800000,08116,Esslingen,1424,85,1315,533859,832
DE-BW,16-04-2020,RKI,22,17,0,1586995200000,08116,Esslingen,1446,85,1332,533859,832
DE-BW,17-04-2020,RKI,21,16,1,1587081600000,08116,Esslingen,1467,86,1348,533859,832
DE-BW,18-04-2020,RKI,19,8,1,1587168000000,08116,Esslingen,1486,87,1356,533859,832
DE-BW,19-04-2020,RKI,1,0,1,1587254400000,08116,Esslingen,1487,88,1356,533859,832
DE-BW,20-04-2020,RKI,6,2,1,1587340800000,08116,Esslingen,1493,89,1358,533859,832
DE-BW,21-04-2020,RKI,44,14,0,1587427200000,08116,Esslingen,1537,89,1372,533859,832
DE-BW,22-04-2020,RKI,15,2,0,1587513600000,08116,Esslingen,1552,89,1374,533859,832
DE-BW,23-04-2020,RKI,18,5,1,1587600000000,08116,Esslingen,1570,90,1379,533859,832
DE-BW,24-04-2020,RKI,9,2,0,1587686400000,08116,Esslingen,1579,90,1381,533859,832
DE-BW,25-04-2020,RKI,10,0,0,1587772800000,08116,Esslingen,1589,90,1381,533859,832
DE-BW,27-04-2020,RKI,3,0,1,1587945600000,08116,Esslingen,1592,91,1381,533859,832
DE-BW,28-04-2020,RKI,12,1,0,1588032000000,08116,Esslingen,1604,91,1382,533859,832
DE-BW,29-04-2020,RKI,9,2,0,1588118400000,08116,Esslingen,1613,91,1384,533859,832
DE-BW,30-04-2020,RKI,0,0,0,1588204800000,08116,Esslingen,1613,91,1384,533859,832
DE-BW,02-03-2020,RKI,0,0,0,1583107200000,08117,Göppingen,0,0,0,257253,400
DE-BW,04-03-2020,RKI,0,0,0,1583280000000,08117,Göppingen,0,0,0,257253,400
DE-BW,10-03-2020,RKI,4,4,0,1583798400000,08117,Göppingen,4,0,4,257253,400
DE-BW,11-03-2020,RKI,6,6,0,1583884800000,08117,Göppingen,10,0,10,257253,400
DE-BW,12-03-2020,RKI,16,15,1,1583971200000,08117,Göppingen,26,1,25,257253,400
DE-BW,13-03-2020,RKI,3,3,0,1584057600000,08117,Göppingen,29,1,28,257253,400
DE-BW,14-03-2020,RKI,7,7,0,1584144000000,08117,Göppingen,36,1,35,257253,400
DE-BW,15-03-2020,RKI,8,8,0,1584230400000,08117,Göppingen,44,1,43,257253,400
DE-BW,16-03-2020,RKI,2,2,0,1584316800000,08117,Göppingen,46,1,45,257253,400
DE-BW,17-03-2020,RKI,16,16,0,1584403200000,08117,Göppingen,62,1,61,257253,400
DE-BW,18-03-2020,RKI,24,24,0,1584489600000,08117,Göppingen,86,1,85,257253,400
DE-BW,19-03-2020,RKI,37,37,0,1584576000000,08117,Göppingen,123,1,122,257253,400
DE-BW,20-03-2020,RKI,33,31,2,1584662400000,08117,Göppingen,156,3,153,257253,400
DE-BW,21-03-2020,RKI,18,17,1,1584748800000,08117,Göppingen,174,4,170,257253,400
DE-BW,22-03-2020,RKI,4,4,0,1584835200000,08117,Göppingen,178,4,174,257253,400
DE-BW,23-03-2020,RKI,10,8,2,1584921600000,08117,Göppingen,188,6,182,257253,400
DE-BW,24-03-2020,RKI,27,23,4,1585008000000,08117,Göppingen,215,10,205,257253,400
DE-BW,25-03-2020,RKI,31,31,0,1585094400000,08117,Göppingen,246,10,236,257253,400
DE-BW,26-03-2020,RKI,28,26,2,1585180800000,08117,Göppingen,274,12,262,257253,400
DE-BW,27-03-2020,RKI,41,41,0,1585267200000,08117,Göppingen,315,12,303,257253,400
DE-BW,28-03-2020,RKI,28,28,0,1585353600000,08117,Göppingen,343,12,331,257253,400
DE-BW,29-03-2020,RKI,18,18,0,1585440000000,08117,Göppingen,361,12,349,257253,400
DE-BW,30-03-2020,RKI,10,9,1,1585526400000,08117,Göppingen,371,13,358,257253,400
DE-BW,31-03-2020,RKI,51,48,3,1585612800000,08117,Göppingen,422,16,406,257253,400
DE-BW,01-04-2020,RKI,28,26,2,1585699200000,08117,Göppingen,450,18,432,257253,400
DE-BW,02-04-2020,RKI,23,19,4,1585785600000,08117,Göppingen,473,22,451,257253,400
DE-BW,03-04-2020,RKI,22,20,1,1585872000000,08117,Göppingen,495,23,471,257253,400
DE-BW,04-04-2020,RKI,25,24,1,1585958400000,08117,Göppingen,520,24,495,257253,400
DE-BW,05-04-2020,RKI,2,2,0,1586044800000,08117,Göppingen,522,24,497,257253,400
DE-BW,06-04-2020,RKI,8,4,3,1586131200000,08117,Göppingen,530,27,501,257253,400
DE-BW,07-04-2020,RKI,28,28,0,1586217600000,08117,Göppingen,558,27,529,257253,400
DE-BW,08-04-2020,RKI,19,15,3,1586304000000,08117,Göppingen,577,30,544,257253,400
DE-BW,09-04-2020,RKI,28,23,2,1586390400000,08117,Göppingen,605,32,567,257253,400
DE-BW,10-04-2020,RKI,4,2,0,1586476800000,08117,Göppingen,609,32,569,257253,400
DE-BW,12-04-2020,RKI,19,17,2,1586649600000,08117,Göppingen,628,34,586,257253,400
DE-BW,13-04-2020,RKI,6,2,2,1586736000000,08117,Göppingen,634,36,588,257253,400
DE-BW,14-04-2020,RKI,5,1,0,1586822400000,08117,Göppingen,639,36,589,257253,400
DE-BW,15-04-2020,RKI,22,17,1,1586908800000,08117,Göppingen,661,37,606,257253,400
DE-BW,16-04-2020,RKI,3,2,0,1586995200000,08117,Göppingen,664,37,608,257253,400
DE-BW,17-04-2020,RKI,5,4,1,1587081600000,08117,Göppingen,669,38,612,257253,400
DE-BW,18-04-2020,RKI,3,3,0,1587168000000,08117,Göppingen,672,38,615,257253,400
DE-BW,19-04-2020,RKI,4,1,0,1587254400000,08117,Göppingen,676,38,616,257253,400
DE-BW,20-04-2020,RKI,0,0,0,1587340800000,08117,Göppingen,676,38,616,257253,400
DE-BW,21-04-2020,RKI,1,0,0,1587427200000,08117,Göppingen,677,38,616,257253,400
DE-BW,22-04-2020,RKI,7,5,0,1587513600000,08117,Göppingen,684,38,621,257253,400
DE-BW,23-04-2020,RKI,3,1,0,1587600000000,08117,Göppingen,687,38,622,257253,400
DE-BW,24-04-2020,RKI,1,0,0,1587686400000,08117,Göppingen,688,38,622,257253,400
DE-BW,25-04-2020,RKI,3,0,0,1587772800000,08117,Göppingen,691,38,622,257253,400
DE-BW,27-04-2020,RKI,1,0,0,1587945600000,08117,Göppingen,692,38,622,257253,400
DE-BW,28-04-2020,RKI,3,0,0,1588032000000,08117,Göppingen,695,38,622,257253,400
DE-BW,28-02-2020,RKI,0,0,0,1582848000000,08118,Ludwigsburg,0,0,0,543984,792
DE-BW,02-03-2020,RKI,0,0,0,1583107200000,08118,Ludwigsburg,0,0,0,543984,792
DE-BW,04-03-2020,RKI,1,1,0,1583280000000,08118,Ludwigsburg,1,0,1,543984,792
DE-BW,05-03-2020,RKI,1,1,0,1583366400000,08118,Ludwigsburg,2,0,2,543984,792
DE-BW,07-03-2020,RKI,2,2,0,1583539200000,08118,Ludwigsburg,4,0,4,543984,792
DE-BW,09-03-2020,RKI,2,2,0,1583712000000,08118,Ludwigsburg,6,0,6,543984,792
DE-BW,10-03-2020,RKI,1,1,0,1583798400000,08118,Ludwigsburg,7,0,7,543984,792
DE-BW,11-03-2020,RKI,7,7,0,1583884800000,08118,Ludwigsburg,14,0,14,543984,792
DE-BW,12-03-2020,RKI,13,13,0,1583971200000,08118,Ludwigsburg,27,0,27,543984,792
DE-BW,13-03-2020,RKI,19,18,0,1584057600000,08118,Ludwigsburg,46,0,45,543984,792
DE-BW,14-03-2020,RKI,33,33,0,1584144000000,08118,Ludwigsburg,79,0,78,543984,792
DE-BW,15-03-2020,RKI,1,1,0,1584230400000,08118,Ludwigsburg,80,0,79,543984,792
DE-BW,16-03-2020,RKI,15,14,1,1584316800000,08118,Ludwigsburg,95,1,93,543984,792
DE-BW,17-03-2020,RKI,30,28,2,1584403200000,08118,Ludwigsburg,125,3,121,543984,792
DE-BW,18-03-2020,RKI,41,41,0,1584489600000,08118,Ludwigsburg,166,3,162,543984,792
DE-BW,19-03-2020,RKI,30,30,0,1584576000000,08118,Ludwigsburg,196,3,192,543984,792
DE-BW,20-03-2020,RKI,43,43,0,1584662400000,08118,Ludwigsburg,239,3,235,543984,792
DE-BW,21-03-2020,RKI,25,22,1,1584748800000,08118,Ludwigsburg,264,4,257,543984,792
DE-BW,22-03-2020,RKI,9,7,2,1584835200000,08118,Ludwigsburg,273,6,264,543984,792
DE-BW,23-03-2020,RKI,60,60,0,1584921600000,08118,Ludwigsburg,333,6,324,543984,792
DE-BW,24-03-2020,RKI,44,42,2,1585008000000,08118,Ludwigsburg,377,8,366,543984,792
DE-BW,25-03-2020,RKI,64,59,5,1585094400000,08118,Ludwigsburg,441,13,425,543984,792
DE-BW,26-03-2020,RKI,81,80,1,1585180800000,08118,Ludwigsburg,522,14,505,543984,792
DE-BW,27-03-2020,RKI,83,79,4,1585267200000,08118,Ludwigsburg,605,18,584,543984,792
DE-BW,28-03-2020,RKI,52,50,2,1585353600000,08118,Ludwigsburg,657,20,634,543984,792
DE-BW,29-03-2020,RKI,17,16,1,1585440000000,08118,Ludwigsburg,674,21,650,543984,792
DE-BW,30-03-2020,RKI,45,40,4,1585526400000,08118,Ludwigsburg,719,25,690,543984,792
DE-BW,31-03-2020,RKI,63,60,3,1585612800000,08118,Ludwigsburg,782,28,750,543984,792
DE-BW,01-04-2020,RKI,57,55,1,1585699200000,08118,Ludwigsburg,839,29,805,543984,792
DE-BW,02-04-2020,RKI,81,80,1,1585785600000,08118,Ludwigsburg,920,30,885,543984,792
DE-BW,03-04-2020,RKI,83,77,6,1585872000000,08118,Ludwigsburg,1003,36,962,543984,792
DE-BW,04-04-2020,RKI,37,31,1,1585958400000,08118,Ludwigsburg,1040,37,993,543984,792
DE-BW,05-04-2020,RKI,10,9,0,1586044800000,08118,Ludwigsburg,1050,37,1002,543984,792
DE-BW,06-04-2020,RKI,22,15,1,1586131200000,08118,Ludwigsburg,1072,38,1017,543984,792
DE-BW,07-04-2020,RKI,59,50,1,1586217600000,08118,Ludwigsburg,1131,39,1067,543984,792
DE-BW,08-04-2020,RKI,51,37,4,1586304000000,08118,Ludwigsburg,1182,43,1104,543984,792
DE-BW,09-04-2020,RKI,49,37,1,1586390400000,08118,Ludwigsburg,1231,44,1141,543984,792
DE-BW,10-04-2020,RKI,20,13,1,1586476800000,08118,Ludwigsburg,1251,45,1154,543984,792
DE-BW,11-04-2020,RKI,32,19,0,1586563200000,08118,Ludwigsburg,1283,45,1173,543984,792
DE-BW,12-04-2020,RKI,8,6,0,1586649600000,08118,Ludwigsburg,1291,45,1179,543984,792
DE-BW,13-04-2020,RKI,6,0,2,1586736000000,08118,Ludwigsburg,1297,47,1179,543984,792
DE-BW,14-04-2020,RKI,13,8,0,1586822400000,08118,Ludwigsburg,1310,47,1187,543984,792
DE-BW,15-04-2020,RKI,17,6,1,1586908800000,08118,Ludwigsburg,1327,48,1193,543984,792
DE-BW,16-04-2020,RKI,35,18,2,1586995200000,08118,Ludwigsburg,1362,50,1211,543984,792
DE-BW,17-04-2020,RKI,11,4,2,1587081600000,08118,Ludwigsburg,1373,52,1215,543984,792
DE-BW,18-04-2020,RKI,31,11,4,1587168000000,08118,Ludwigsburg,1404,56,1226,543984,792
DE-BW,19-04-2020,RKI,8,4,1,1587254400000,08118,Ludwigsburg,1412,57,1230,543984,792
DE-BW,20-04-2020,RKI,6,2,0,1587340800000,08118,Ludwigsburg,1418,57,1232,543984,792
DE-BW,21-04-2020,RKI,9,2,1,1587427200000,08118,Ludwigsburg,1427,58,1234,543984,792
DE-BW,22-04-2020,RKI,38,6,2,1587513600000,08118,Ludwigsburg,1465,60,1240,543984,792
DE-BW,23-04-2020,RKI,41,1,1,1587600000000,08118,Ludwigsburg,1506,61,1241,543984,792
DE-BW,24-04-2020,RKI,19,3,0,1587686400000,08118,Ludwigsburg,1525,61,1244,543984,792
DE-BW,25-04-2020,RKI,9,0,0,1587772800000,08118,Ludwigsburg,1534,61,1244,543984,792
DE-BW,26-04-2020,RKI,1,0,0,1587859200000,08118,Ludwigsburg,1535,61,1244,543984,792
DE-BW,27-04-2020,RKI,7,2,0,1587945600000,08118,Ludwigsburg,1542,61,1246,543984,792
DE-BW,28-04-2020,RKI,7,0,0,1588032000000,08118,Ludwigsburg,1549,61,1246,543984,792
DE-BW,29-04-2020,RKI,3,0,0,1588118400000,08118,Ludwigsburg,1552,61,1246,543984,792
DE-BW,05-03-2020,RKI,0,0,0,1583366400000,08119,Rems-Murr-Kreis,2,0,2,426158,497
